dim1,dim2,word
0.058539126,-0.04070521,gives
0.011873857,0.054337934,straight
0.0571626,-0.040365543,hit
-0.045965306,-0.03924945,plane
-0.041258827,-0.03209755,quality
-0.021303184,0.0065716743,design
0.05350333,-0.037436664,obviously
-0.03879756,-0.028401656,operation
0.01376585,0.054708585,plans
-0.009810309,0.019426461,shot
-0.04500039,-0.036127012,seven
-0.046519764,-0.04035112,choice
-0.014708039,0.030239915,poor
-0.014526466,0.013429137,staff
-0.042829532,-0.03394388,function
-0.011609846,0.020909008,figures
-0.04412146,-0.036790513,parts
0.00062245375,0.014718552,stay
0.02442013,-0.01193836,saying
0.056474485,-0.040177714,include
-0.028678587,-0.016925024,born
-0.044190463,-0.03694099,pattern
-0.011904619,0.024653446,cars
0.058164407,-0.044628978,whatever
-0.013138646,0.02527441,sun
-0.0060075046,0.0153060015,faith
-0.026545795,-0.0026847732,pool
-0.0008055855,0.01830845,hospital
-0.022079594,-0.010071958,corps
0.019548131,0.0652945,wish
-0.051151533,-0.04797506,lack
0.017350852,0.04226245,completely
-0.013711501,0.030542487,heavy
0.002731655,0.024450835,waiting
-0.023835154,-0.004202306,speak
-0.01128549,0.023317019,ball
-0.04611906,-0.038797036,standard
-0.026058674,-0.021601282,extent
0.022870243,0.047647547,visit
-0.015299254,0.032230545,democratic
-0.011927629,0.015085121,firm
-0.037882503,-0.022915615,income
-0.041848615,-0.033186305,ahead
-0.012176506,0.028199144,deep
-0.037317816,-0.024674464,language
-0.043784335,-0.03636776,principle
-0.04872387,-0.043885812,none
-0.04554431,-0.038989402,price
0.019795466,0.0628043,designed
0.015614467,-0.0030752672,indicated
-0.042613138,-0.035168413,analysis
-0.047362104,-0.041214827,distance
0.020180136,0.050920527,expect
0.017008744,0.009199647,established
-0.022526804,0.0006039762,products
-0.043341924,-0.035545446,effects
0.0037276016,0.014480553,growing
-0.03959818,-0.030241545,importance
0.020458806,0.06340044,continue
0.030186918,0.006453576,serve
0.060287543,-0.046493772,determine
-0.01338339,0.02934172,cities
-0.03987728,-0.030708496,elements
-0.011724093,0.019577403,negro
-0.027313134,-0.0129769305,leaders
-0.04623963,-0.039860934,division
-0.013398291,0.03158367,pretty
0.04663508,-0.027819972,easily
-0.040762667,-0.031733178,existence
-0.04777903,-0.040967118,attitude
-0.0077830893,0.013142001,stress
-0.0033059402,0.020048115,afternoon
0.016517721,0.0620712,limited
0.044578366,-0.02548945,hardly
-0.014877599,0.004206433,agreement
0.0053068325,0.002039526,factors
-0.027913097,-0.010207434,scene
0.0063433466,0.0065771295,remained
0.058909576,-0.04358534,closed
0.03235163,0.016120056,write
0.01956843,0.060461428,applied
-0.014854215,0.030039834,health
0.018797321,0.06069505,married
0.02023065,-0.007298958,suggested
0.041436873,-0.029698651,attack
-0.0077777547,0.009590362,rhode
0.00059571135,0.014049511,interested
-0.008863489,0.026276106,station
-0.01453417,0.03125607,professional
0.01868721,0.044288065,drive
-0.008466708,0.014811823,season
0.054922182,-0.03871368,reach
-0.015513161,0.022498546,b
0.06065401,-0.046406996,despite
-0.02050541,-0.00076493,current
0.04248136,-0.022916874,spent
-0.04001269,-0.029860543,eight
0.0068219528,0.011771558,covered
-0.027270896,-0.014597587,role
0.038434517,-0.01862834,played
0.050781075,-0.0340197,becomes
-0.04020826,-0.031457976,date
-0.040028896,-0.028912589,council
-0.012338694,0.009091065,race
-0.031075785,-0.012822822,unit
-0.009347558,0.010800575,commission
0.003924885,0.019636702,original
-0.014751012,0.02333573,mouth
-0.0013715135,0.019979741,reasons
-0.029487826,-0.016182484,studies
0.059959818,-0.04622701,exactly
0.016321419,0.057783198,machine
0.02564462,-0.0034669966,built
